VENDOR_NAME,CHECK_NUMBER,CHECK_DATE,CHECK_AMOUNT,INVOICE_NUM,INVOICE_DESCRIPTION,DIST_AMOUNT,DISTDESCRIPTION,FUND,FUND_DESCRIPTION,COST_CENTER,COST_DESCRIPTION,ACCOUNT,ACCOUNT_DESCRIPTION,TYPE_OF_DISBUSEMENT,,,
TSRC INC,132627,5/27/15,12193.64,2295411-0,CUST # 6000342 DEPT # 4702,1251.12,"Toner Cartridge, 7000 Page Yield, Cyan",401,Special Revenue Fund,314,Library - Gifts to Library,72131,Software,EFT,,,
TSRC INC,132407,5/26/15,2134.15,2303242-0,CUST# 6460000,297.8,"Toner Cartridge,Color LaserJet 3700,6000 Page Yield,Cyan",100,General Fund,1901,JDC-Court Functions,80006,Equipment And Other Assets Expense,EFT,,,
TSRC INC,129450,5/11/15,528.84,2298036-0,CUST # 6460000 DEPT # 2596,7.86,"Automatic Pencil, Refillable, 0.5 mm, Black",808,Water Operating Fund,98001,Customer Service,71012,Office Supplies And Stationary,EFT,,,
TSRC INC,131818,5/20/15,2444.28,2301518-0,CUST# 1002748,181.8,"HP 96/97 Ink Cartridges,860 Pg Yld BK,560 Pg Yld Clr,2/PK",100,General Fund,1001,Attorney-Legal Counsel,71012,Office Supplies And Stationary,EFT,,,
TSRC INC,129450,5/11/15,528.84,2298036-0,CUST # 6460000 DEPT # 2596,9.08,"Gel Rollerball Pen,Retract.,Extra-Fine Pt,Black",807,Gas Operating Fund,98001,Customer Service,71012,Office Supplies And Stationary,EFT,,,
TSRC INC,129450,5/11/15,528.84,2288848-0,CUST # 6460000 DEPT # 2596,24.96,"Rollerball Gel Pen, Refillable, 0.5mm, Black",100,General Fund,79033,Non Depart-311 Call Center,71012,Office Supplies And Stationary,EFT,,,
TSRC INC,129450,5/11/15,528.84,2298036-0,CUST # 6460000 DEPT # 2596,2.8,"Gel Rollerball Pen,Retract.,Extra-Fine Pt,Black",809,Waste Water Operating Fund,98001,Customer Service,71012,Office Supplies And Stationary,EFT,,,
TSRC INC,129450,5/11/15,528.84,2288848-0,CUST # 6460000 DEPT # 2596,22.68,"Ballpoint Pen,Refill,Retract.,Bold,STST Barrel,BK Ink",100,General Fund,79033,Non Depart-311 Call Center,71012,Office Supplies And Stationary,EFT,,,
TSRC INC,131590,5/19/15,836.69,2296612-0,CUST 6460000,2.34,"CD/DVD Marker, Permanent, Fine/Ultra Fine, Black",807,Gas Operating Fund,98001,Customer Service,71012,Office Supplies And Stationary,EFT,,,
TSRC INC,132407,5/26/15,2134.15,2298012-0,cust 6460000,1.14,"FLUID,CORRECTION,WHT,MULTI",100,General Fund,5201,Treasurer - City Treasurer,71012,Office Supplies And Stationary,EFT,,,
TSRC INC,131818,5/20/15,2444.28,2301518-0,CUST# 1002748,18.06,"Gel Pens, Permanent, Medium Pt, Red Barrel/Ink",100,General Fund,1001,Attorney-Legal Counsel,71012,Office Supplies And Stationary,EFT,,,
TSRC INC,132627,5/27/15,12193.64,2302732-0,CUST# 6460000 DEPT 0900,1.94,"Envelope Moistener, w/ Adhesive, Fast-Drying, 50 ml",100,General Fund,2721,Social Ser-Foster Parent T,71012,Office Supplies And Stationary,EFT,,,
TSRC INC,131590,5/19/15,836.69,2298821-1,GWEN DOUGLAS,432.3,"Toner Cartridge, 8000 Page Yield, Black",401,Special Revenue Fund,1315,Federal Asset Forfeiture,71012,Office Supplies And Stationary,EFT,,,
TSRC INC,132407,5/26/15,2134.15,2303242-0,CUST# 6460000,3.5,FOLDER VIEWERS ASST LTR 5PK,100,General Fund,1901,JDC-Court Functions,80006,Equipment And Other Assets Expense,EFT,,,
TSRC INC,131818,5/20/15,2444.28,2301518-0,CUST# 1002748,18.06,"Gel Pens, Permanent, Medium Pt, Black Barrel/Ink",100,General Fund,1001,Attorney-Legal Counsel,71012,Office Supplies And Stationary,EFT,,,
TSRC INC,131818,5/20/15,2444.28,2301518-0,CUST# 1002748,1107.4,"TONER,LSR,HP78A,BLK,2/PK",100,General Fund,1001,Attorney-Legal Counsel,71012,Office Supplies And Stationary,EFT,,,
TSRC INC,133528,5/28/15,215.72,2300204-0,CUST 6460000,51.82,"PCKT FILE.5.25,LTR,73810",807,Gas Operating Fund,99001,DPU Administration,71012,Office Supplies And Stationary,EFT,,,
TSRC INC,132050,5/21/15,544.3,2307983-0,Cust # 6460000,20.07,"Sugar, 2.8 oz Packs, 1200 Packs/CT",100,General Fund,3601,"Econ Dev-Admin,Finance &",71012,Office Supplies And Stationary,EFT,,,
TSRC INC,132050,5/21/15,544.3,2295598-0,CLIP PAPER,13.2,"CLIP,PAPER,#1,STD",100,General Fund,1301,Judiciary-Attorney For Co,71012,Office Supplies And Stationary,EFT,,,
TSRC INC,132050,5/21/15,544.3,2307983-0,Cust # 6460000,49.96,"COFFEE,MAXWELL HOUSE,DECAF,1.1",100,General Fund,3601,"Econ Dev-Admin,Finance &",71012,Office Supplies And Stationary,EFT,,,
TSRC INC,131590,5/19/15,836.69,2297011-1,cust# 6460000,9.36,"HOLDER,PAPER CLIP,MESH",100,General Fund,2703,Social Ser-Fin Assist Admi,71012,Office Supplies And Stationary,EFT,,,
TSRC INC,132407,5/26/15,2134.15,2303242-0,CUST# 6460000,12.66,"Stapler, Anti-Microbial, Staples 20 Sheets, Top Load, Black",100,General Fund,1901,JDC-Court Functions,80006,Equipment And Other Assets Expense,EFT,,,
TSRC INC,129277,5/8/15,311.83,2294089-0,Cust # 6460000,2.26,"OPENER,LETTER,STEEL",100,General Fund,2703,Social Ser-Fin Assist Admi,71012,Office Supplies And Stationary,EFT,,,
TSRC INC,130954,5/14/15,952.47,2283506-0,CUST 6460000,28.19,"Supply Room Companies-RPD29013 Stapler, Dsktp, PNK",100,General Fund,502,PDR-Permits And Ins,71012,Office Supplies And Stationary,EFT,,,
TSRC INC,131590,5/19/15,836.69,2296612-0,CUST 6460000,4.03,"GUIDE, 1-31,PRSBD, LT,30PK",808,Water Operating Fund,98001,Customer Service,71012,Office Supplies And Stationary,EFT,,,
TSRC INC,129277,5/8/15,311.83,2294089-0,Cust # 6460000,9.76,"Pop-Up Note Dispenser, 6/PK, Pebble/Black",100,General Fund,2703,Social Ser-Fin Assist Admi,71012,Office Supplies And Stationary,EFT,,,
TSRC INC,132407,5/26/15,2134.15,2303242-0,CUST# 6460000,18.4,"STAPLES,CHISEL PT,STD",100,General Fund,1901,JDC-Court Functions,80006,Equipment And Other Assets Expense,EFT,,,
TSRC INC,132050,5/21/15,544.3,2307983-0,Cust # 6460000,30.3,"SWEETENER,EQUAL,500/PK",100,General Fund,3601,"Econ Dev-Admin,Finance &",71012,Office Supplies And Stationary,EFT,,,
TSRC INC,130954,5/14/15,952.47,2283506-0,CUST 6460000,-0.04,"Supply Room Companies-MAS00965 Doorstop, Giant Food, Orn",100,General Fund,502,PDR-Permits And Ins,71012,Office Supplies And Stationary,EFT,,,
TSRC INC,131590,5/19/15,836.69,2297011-0,Cust # 6460000,18.72,"CUP,PENCIL,MESH",100,General Fund,2703,Social Ser-Fin Assist Admi,71012,Office Supplies And Stationary,EFT,,,
TSRC INC,133528,5/28/15,215.72,2300208-0,CUST 6460000,3.33,"Ballpoint Pen,Refill.,Retractable,Medium Pt,Black Barrel/Ink",807,Gas Operating Fund,99001,DPU Administration,71012,Office Supplies And Stationary,EFT,,,
TSRC INC,131818,5/20/15,2444.28,2301518-0,CUST# 1002748,18.06,"Gel Pens, Permanent, Medium Pt, Blue Barrel/Ink",100,General Fund,1001,Attorney-Legal Counsel,71012,Office Supplies And Stationary,EFT,,,
TSRC INC,132627,5/27/15,12193.64,2295411-1,CUST 6000342,82.45,"Cartridge, Fax 575, 150 Page Yield",401,Special Revenue Fund,314,Library - Gifts to Library,72131,Software,EFT,,,
TSRC INC,132627,5/27/15,12193.64,2298821-0,CUST 6460000,387.84,"Toner Cartridge, 6000 Page Yield",401,Special Revenue Fund,1315,Federal Asset Forfeiture,71012,Office Supplies And Stationary,EFT,,,
TSRC INC,132407,5/26/15,2134.15,2297392-0,CUST 6460000,110.71,"Dry-Erase Boards, Melamine, 4'x3', Mahogany Frame",100,General Fund,2703,Social Ser-Fin Assist Admi,71012,Office Supplies And Stationary,EFT,,,
TSRC INC,132627,5/27/15,12193.64,2298821-0,CUST 6460000,432.3,"Toner Cartridge, 8000 Page Yield, Black",401,Special Revenue Fund,1315,Federal Asset Forfeiture,71012,Office Supplies And Stationary,EFT,,,
TSRC INC,132050,5/21/15,544.3,2307983-0,Cust # 6460000,4.88,"Stir Sticks, Plastic, For Hot/Cold, 1000/BX, White/Red",100,General Fund,3601,"Econ Dev-Admin,Finance &",71012,Office Supplies And Stationary,EFT,,,
TSRC INC,129450,5/11/15,528.84,2298036-0,CUST # 6460000 DEPT # 2596,2.23,"Kleenex Facial Tissue, Flat Box, 125 Tissues",808,Water Operating Fund,98001,Customer Service,71012,Office Supplies And Stationary,EFT,,,
TSRC INC,131818,5/20/15,2444.28,2304260-0,Cust # 6460000,24.99,"Water Resistant File Folder,1/3 Ast Tab,2-Ply,Ltr,100/BX,MLA",100,General Fund,2901,DPW-Finance & Admin,71012,Office Supplies And Stationary,EFT,,,
TSRC INC,132407,5/26/15,2134.15,2303242-0,CUST# 6460000,236.56,"Toner Cartridge for ICD320/340, 3500 Page Yield, Black",100,General Fund,1901,JDC-Court Functions,80006,Equipment And Other Assets Expense,EFT,,,
TSRC INC,129117,5/7/15,24.94,2287480-0,Cust # 6460000,12.44,"Comfortmate Ballpoint Pen, Medium Point, Black Ink",100,General Fund,1302,Judiciary-Circuit Ct.I(Jm,71012,Office Supplies And Stationary,EFT,,,
TSRC INC,129450,5/11/15,528.84,2288848-0,CUST # 6460000 DEPT # 2596,53.25,"Gel Impact Pen,Retractable,Refillable,1.0 mm,Blue",100,General Fund,79033,Non Depart-311 Call Center,71012,Office Supplies And Stationary,EFT,,,
TSRC INC,129450,5/11/15,528.84,2298036-0,CUST # 6460000 DEPT # 2596,2.8,"Gel Rollerball Pen,Retract.,Extra-Fine Pt,Black",808,Water Operating Fund,98001,Customer Service,71012,Office Supplies And Stationary,EFT,,,
TSRC INC,133528,5/28/15,215.72,2300204-0,CUST 6460000,57.83,"PCKT FILE.5.25,LTR,73810",809,Waste Water Operating Fund,99001,DPU Administration,71012,Office Supplies And Stationary,EFT,,,
TSRC INC,132407,5/26/15,2134.15,2303242-0,CUST# 6460000,9.98,"Powershred Shredder Lubricant, Plastic Squeeze Bottle, 12oz",100,General Fund,1901,JDC-Court Functions,80006,Equipment And Other Assets Expense,EFT,,,
TSRC INC,132627,5/27/15,12193.64,2295411-0,CUST # 6000342 DEPT # 4702,95.58,"Print Cartridge, 2800 Page Yield, Yellow",401,Special Revenue Fund,314,Library - Gifts to Library,72131,Software,EFT,,,
TSRC INC,132627,5/27/15,12193.64,2295411-0,CUST # 6000342 DEPT # 4702,150.72,"Inkjet Cartridge, 380 Page Yield, Black Ink",401,Special Revenue Fund,314,Library - Gifts to Library,72131,Software,EFT,,,
TSRC INC,131590,5/19/15,836.69,2296612-0,CUST 6460000,0.73,"CD/DVD Marker, Permanent, Fine/Ultra Fine, Black",808,Water Operating Fund,98001,Customer Service,71012,Office Supplies And Stationary,EFT,,,
TSRC INC,131818,5/20/15,2444.28,2301518-0,CUST# 1002748,29.68,"USB Flash Drive,w/Retract. Connector/Security Feature,4GB,RD",100,General Fund,1001,Attorney-Legal Counsel,71012,Office Supplies And Stationary,EFT,,,
TSRC INC,131590,5/19/15,836.69,2299178-0,cust# 6460000,7.92,"Round Stic Ballpoint Pen,Med. Point,12/BX, Red Ink",100,General Fund,1604,Sheriff-Jail Operations,71012,Office Supplies And Stationary,EFT,,,
TSRC INC,132407,5/26/15,2134.15,2298012-0,cust 6460000,28.2,"Correctable Film, For CE25-CE666/CX80-CX95/400/420/440, BK",100,General Fund,5201,Treasurer - City Treasurer,71012,Office Supplies And Stationary,EFT,,,
TSRC INC,132050,5/21/15,544.3,2307983-0,Cust # 6460000,-0.3,"Stir Sticks, Plastic, For Hot/Cold, 1000/BX, White/Red",100,General Fund,3601,"Econ Dev-Admin,Finance &",71012,Office Supplies And Stationary,EFT,,,
TSRC INC,129277,5/8/15,311.83,2294089-0,Cust # 6460000,15.6,"FILE,OPEN,21PKT,A-Z,LT,BLU",100,General Fund,2703,Social Ser-Fin Assist Admi,71012,Office Supplies And Stationary,EFT,,,
TSRC INC,132407,5/26/15,2134.15,2297392-0,CUST 6460000,8.36,"Low-Odor Dry-Erase Mrkrs,w/ Eraser/2 oz Cleaner,4/ST,Ast.",100,General Fund,2703,Social Ser-Fin Assist Admi,71012,Office Supplies And Stationary,EFT,,,
TSRC INC,129450,5/11/15,528.84,2288848-0,CUST # 6460000 DEPT # 2596,12.72,"Gel Pen, Retract, Metal Tip, .7MM, Med Pt, PK Barrel/BK Ink",100,General Fund,79033,Non Depart-311 Call Center,71012,Office Supplies And Stationary,EFT,,,
TSRC INC,133528,5/28/15,215.72,2300208-0,CUST 6460000,0.21,"Ballpoint Pen,Refill.,Retractable,Medium Pt,Blue Barrel/Ink",904,Electric Operating Fund,99001,DPU Administration,71012,Office Supplies And Stationary,EFT,,,
TSRC INC,129450,5/11/15,528.84,2298036-0,CUST # 6460000 DEPT # 2596,0.31,"Kleenex Facial Tissue, Flat Box, 125 Tissues",810,Storm Water Operating Fund,98001,Customer Service,71012,Office Supplies And Stationary,EFT,,,
TSRC INC,133528,5/28/15,215.72,2300208-0,CUST 6460000,3.71,"Ballpoint Pen,Refill.,Retractable,Medium Pt,Blue Barrel/Ink",809,Waste Water Operating Fund,99001,DPU Administration,71012,Office Supplies And Stationary,EFT,,,
TSRC INC,133528,5/28/15,215.72,2300208-0,CUST 6460000,0.41,"Ballpoint Pen,Refill.,Retractable,Medium Pt,Black Barrel/Ink",810,Storm Water Operating Fund,99001,DPU Administration,71012,Office Supplies And Stationary,EFT,,,
TSRC INC,129450,5/11/15,528.84,2298036-0,CUST # 6460000 DEPT # 2596,0.39,"Gel Rollerball Pen,Retract.,Extra-Fine Pt,Black",810,Storm Water Operating Fund,98001,Customer Service,71012,Office Supplies And Stationary,EFT,,,
TSRC INC,132050,5/21/15,544.3,2307983-0,Cust # 6460000,36.66,"Single-Serving Creamer, French Vanilla Flavor, .38 oz, 50/BX",100,General Fund,3601,"Econ Dev-Admin,Finance &",71012,Office Supplies And Stationary,EFT,,,
TSRC INC,131818,5/20/15,2444.28,2301518-0,CUST# 1002748,9.28,"Gel Pen,Retractable/Refillable,Metal Tip.7mm,Blue",100,General Fund,1001,Attorney-Legal Counsel,71012,Office Supplies And Stationary,EFT,,,
TSRC INC,132407,5/26/15,2134.15,2303242-0,CUST# 6460000,15.86,"Deep Drawer Organizer, Mesh Steel, Black",100,General Fund,1901,JDC-Court Functions,80006,Equipment And Other Assets Expense,EFT,,,
TSRC INC,132407,5/26/15,2134.15,2303242-0,CUST# 6460000,15.86,"Deep Drawer Organizer, Mesh Steel, Black",100,General Fund,1901,JDC-Court Functions,80006,Equipment And Other Assets Expense,EFT,,,
TSRC INC,132627,5/27/15,12193.64,2295411-0,CUST # 6000342 DEPT # 4702,297.8,"Print Cartridge, For LaserJet 3800, 6000 Page Yield, Cyan",401,Special Revenue Fund,314,Library - Gifts to Library,72131,Software,EFT,,,
TSRC INC,131818,5/20/15,2444.28,2301518-0,CUST# 1002748,70.44,"FLDR,CLASS,LGL,2/5,1D",100,General Fund,1001,Attorney-Legal Counsel,71012,Office Supplies And Stationary,EFT,,,
TSRC INC,132407,5/26/15,2134.15,2298012-0,cust 6460000,4.4,"CLIP,PAPER,GIANT,STD",100,General Fund,5201,Treasurer - City Treasurer,71012,Office Supplies And Stationary,EFT,,,
TSRC INC,129450,5/11/15,528.84,2298036-0,CUST # 6460000 DEPT # 2596,2.23,"Kleenex Facial Tissue, Flat Box, 125 Tissues",809,Waste Water Operating Fund,98001,Customer Service,71012,Office Supplies And Stationary,EFT,,,
TSRC INC,133528,5/28/15,215.72,2300208-0,CUST 6460000,0.21,"Ballpoint Pen,Refill.,Retractable,Medium Pt,Black Barrel/Ink",904,Electric Operating Fund,99001,DPU Administration,71012,Office Supplies And Stationary,EFT,,,
TSRC INC,131590,5/19/15,836.69,2296612-0,CUST 6460000,4.03,"GUIDE, 1-31,PRSBD, LT,30PK",809,Waste Water Operating Fund,98001,Customer Service,71012,Office Supplies And Stationary,EFT,,,
TSRC INC,131818,5/20/15,2444.28,2304260-0,Cust # 6460000,6.39,"Mirado Pencil, No 2 Lead Grade, Yellow",100,General Fund,2901,DPW-Finance & Admin,71012,Office Supplies And Stationary,EFT,,,
TSRC INC,132627,5/27/15,12193.64,2295411-0,CUST # 6000342 DEPT # 4702,64.4,"Ink Cartridge, HP 61, 165 Page Yield, Tricolor",401,Special Revenue Fund,314,Library - Gifts to Library,72131,Software,EFT,,,
TSRC INC,132050,5/21/15,544.3,2307983-0,Cust # 6460000,29.12,"CREAMR,384CT,HALF &amp; HALF",100,General Fund,3601,"Econ Dev-Admin,Finance &",71012,Office Supplies And Stationary,EFT,,,
TSRC INC,132407,5/26/15,2134.15,2297392-0,CUST 6460000,6.46,"Two-Color Desk Pad, Jan-Dec, 22&quot;&quot;x17&quot;&quot;, Black Headband",100,General Fund,2703,Social Ser-Fin Assist Admi,71012,Office Supplies And Stationary,EFT,,,
TSRC INC,132627,5/27/15,12193.64,2302732-0,CUST# 6460000 DEPT 0900,29.99,"Portable Heater,Four Settings,7-1/2&quot;&quot;x8-7/8&quot;&quot;x11&quot;&quot;,Light Gray",100,General Fund,2721,Social Ser-Foster Parent T,71012,Office Supplies And Stationary,EFT,,,
TSRC INC,129277,5/8/15,311.83,2294089-0,Cust # 6460000,163.66,"Micro Message Dater, 12-Message, 6-Yr, 5/32&quot;&quot;x1-11/16&quot;&quot;, BK/SR",100,General Fund,2703,Social Ser-Fin Assist Admi,71012,Office Supplies And Stationary,EFT,,,
TSRC INC,133528,5/28/15,215.72,2300204-0,CUST 6460000,6.53,"Laser Labels, Mailing, 1&quot;&quot;x2-5/8&quot;&quot;, 3000/BX, White",808,Water Operating Fund,99001,DPU Administration,71012,Office Supplies And Stationary,EFT,,,
TSRC INC,131590,5/19/15,836.69,2296612-0,CUST 6460000,0.53,"Weekly/Monthly Planner,12Mths Jan-Dec,8&quot;&quot;x9-7/8&quot;&quot;,BK",810,Storm Water Operating Fund,98001,Customer Service,71012,Office Supplies And Stationary,EFT,,,
TSRC INC,131818,5/20/15,2444.28,2302739-0,CUST# 6460000,9.1,"Flags, 1&quot;&quot; Flags, 250/PK, Assorted",100,General Fund,1302,Judiciary-Circuit Ct.I(Jm,71012,Office Supplies And Stationary,EFT,,,
TSRC INC,131590,5/19/15,836.69,2296591-0,Cust # 6460000,2.13,"Card Reel, with Spring Clip, Stretches 30&quot;&quot;, Black",100,General Fund,2708,Social Ser-Adult/Family Ad,71012,Office Supplies And Stationary,EFT,,,
TSRC INC,131818,5/20/15,2444.28,2301518-0,CUST# 1002748,5.4,"Binder Clip, Medium, 1-1/4&quot;&quot;W, 5/8&quot;&quot; Capacity, Black",100,General Fund,1001,Attorney-Legal Counsel,71012,Office Supplies And Stationary,EFT,,,
TSRC INC,132407,5/26/15,2134.15,2303242-0,CUST# 6460000,19.74,"Post-it Notes,Lined,4&quot;&quot;x6&quot;&quot;,3/PK,100 Sh/Pad, Assorted",100,General Fund,1901,JDC-Court Functions,80006,Equipment And Other Assets Expense,EFT,,,
TSRC INC,130954,5/14/15,952.47,2263318-0,OFFICE SUPPLIES,475.6,"Tabletop Easel Pad, Super Sticky, 20 Sheets, 20&quot;&quot;x23&quot;&quot;, White",100,General Fund,2708,Social Ser-Adult/Family Ad,71012,Office Supplies And Stationary,EFT,,,
TSRC INC,130954,5/14/15,952.47,2263318-0,OFFICE SUPPLIES,475.6,"Tabletop Easel Pad, Super Sticky, 20 Sheets, 20&quot;&quot;x23&quot;&quot;, White",100,General Fund,2708,Social Ser-Adult/Family Ad,71012,Office Supplies And Stationary,EFT,,,
TSRC INC,129450,5/11/15,528.84,2287762-0,Cust # 6460000,20.84,"Printed Message Flag,&quot;&quot;Sign Here&quot;&quot;,1&quot;&quot;x1-3/4&quot;&quot;,248/PK,Assorted",100,General Fund,2708,Social Ser-Adult/Family Ad,71012,Office Supplies And Stationary,EFT,,,
TSRC INC,132407,5/26/15,2134.15,2303242-0,CUST# 6460000,67.89,"Scotch Magic Tape, 3/4&quot;&quot;x1000&quot;&quot;, 1&quot;&quot; Core, 10/PK",100,General Fund,1901,JDC-Court Functions,80006,Equipment And Other Assets Expense,EFT,,,
TSRC INC,129117,5/7/15,24.94,2287480-0,Cust # 6460000,12.5,"Monthly Wall Calendar,Jan-Dec,1 PPM,8&quot;&quot;x11&quot;&quot;,BE/WE",100,General Fund,1302,Judiciary-Circuit Ct.I(Jm,71012,Office Supplies And Stationary,EFT,,,
TSRC INC,131590,5/19/15,836.69,2296612-0,CUST 6460000,3.76,"Weekly/Monthly Planner,12Mths Jan-Dec,8&quot;&quot;x9-7/8&quot;&quot;,BK",808,Water Operating Fund,98001,Customer Service,71012,Office Supplies And Stationary,EFT,,,
TSRC INC,129450,5/11/15,528.84,2288848-0,CUST # 6460000 DEPT # 2596,6.86,"Money/Rent Receipt Bk,Spiral,2-Part,5-1/4&quot;&quot;x11&quot;&quot;,200/BK",100,General Fund,79033,Non Depart-311 Call Center,71012,Office Supplies And Stationary,EFT,,,
TSRC INC,131590,5/19/15,836.69,2296612-0,CUST 6460000,3.6,"Super Sticky Pads,90 Sheets/PD,3&quot;&quot;x3&quot;&quot;,12/PK,Assorted",808,Water Operating Fund,98001,Customer Service,71012,Office Supplies And Stationary,EFT,,,
TSRC INC,132407,5/26/15,2134.15,2303242-0,CUST# 6460000,69.3,"File Fastener Base,2-3/4&quot;&quot; C-C,2&quot;&quot; Capacity/480 Pgs,100/BX,SR",100,General Fund,1901,JDC-Court Functions,80006,Equipment And Other Assets Expense,EFT,,,
TSRC INC,133528,5/28/15,215.72,2300204-0,CUST 6460000,3.95,"Original Pop-up Notes, 100 Sheets/Pad, 3&quot;&quot;x5&quot;&quot;, Yellow",809,Waste Water Operating Fund,99001,DPU Administration,71012,Office Supplies And Stationary,EFT,,,
TSRC INC,131026,5/15/15,161.13,2295201-0,cust# 6460000 dept 0900,3.64,"Binder Clip, Small, 3/4&quot;&quot;W, 3/8&quot;&quot; Capacity, Black",100,General Fund,1409,Human Serv-MLW Initiatives,71012,Office Supplies And Stationary,EFT,,,
TSRC INC,131026,5/15/15,161.13,2239045-0,CUST # 6460000,89.94,"Hanging File Tabs,Laser/InkJet,1/5&quot;&quot;Tabs,8-1/2&quot;&quot;x11&quot;&quot;,90/PK,WE",100,General Fund,1601,Sheriff-Jail Administra,71012,Office Supplies And Stationary,EFT,,,
TSRC INC,132407,5/26/15,2134.15,2297392-0,CUST 6460000,11.9,"Voice Message Log Book, 700 Messages, 8-1/2&quot;&quot;x8-1/4&quot;&quot;, White",100,General Fund,2703,Social Ser-Fin Assist Admi,71012,Office Supplies And Stationary,EFT,,,
TSRC INC,132627,5/27/15,12193.64,2302734-0,CUST# 6460000 DEPT 0900,23.15,"Electric Pencil Sharpener, 3-1/3&quot;&quot;x8&quot;&quot;x4-3/4&quot;&quot;, Black",100,General Fund,2708,Social Ser-Adult/Family Ad,71012,Office Supplies And Stationary,EFT,,,
TSRC INC,132627,5/27/15,12193.64,2302732-0,CUST# 6460000 DEPT 0900,45.01,"Back Support,Adjustable,Memory Foam,15&quot;&quot;x2&quot;&quot;x14-1/2&quot;&quot;,Black",100,General Fund,2721,Social Ser-Foster Parent T,71012,Office Supplies And Stationary,EFT,,,
TSRC INC,131818,5/20/15,2444.28,2304260-0,Cust # 6460000,31.09,"Folder, &quot;&quot;W&quot;&quot; Fold, 1/3 Tab Cut, 9-1/2&quot;&quot;x11-3/4&quot;&quot;, 50/BX, MLA",100,General Fund,2901,DPW-Finance & Admin,71012,Office Supplies And Stationary,EFT,,,
TSRC INC,132627,5/27/15,12193.64,2302734-0,CUST# 6460000 DEPT 0900,167.68,"Clearvue Binder, D-Ring,4&quot;&quot; Capacity, 11&quot;&quot;x8-1/2&quot;&quot;, Blue",100,General Fund,2708,Social Ser-Adult/Family Ad,71012,Office Supplies And Stationary,EFT,,,
